id,recipe_id,ingredient_id,relative_unit_100
1,52764,1,500
2,52764,2,3
3,52764,3,100
4,52764,4,5
5,52764,5,100
6,52764,6,400
7,52764,7,10
8,52764,8,200
9,52765,9,87
10,52765,10,300
11,52765,11,200
12,52765,12,100
13,52767,13,100
14,52767,14,50
15,52767,15,10
16,52767,16,8
17,52767,17,50
18,52767,18,100
19,52767,19,100
20,52767,20,50
21,52767,21,1
22,52767,22,10
23,52768,23,87
24,52768,24,37
25,52768,25,200
26,52768,26,37
27,52768,27,37
28,52768,28,200
29,52768,29,75
30,52768,30,2
31,52768,31,50
32,52773,32,100
33,52773,2,15
34,52773,33,30
35,52773,34,30
36,52773,35,40
37,52776,36,150
38,52776,37,100
39,52776,38,50
40,52776,39,200
41,52776,40,100
42,52776,41,100
43,52779,41,120
44,52779,37,80
45,52779,42,100
46,52779,43,1
47,52779,44,150
48,52779,38,200
49,52779,45,50
50,52779,46,100
51,52779,47,10
52,52779,48,5
53,52779,49,2
54,52785,50,100
55,52785,51,200
56,52785,52,3
57,52785,53,2
58,52785,54,10
59,52785,55,50
60,52785,56,1
61,52785,57,1
62,52785,58,0
63,52785,59,2
64,52785,60,1
65,52785,61,2
66,52785,62,0
67,52785,63,0
68,52785,64,0
69,52787,65,100
70,52787,66,15
71,52787,67,396
72,52787,68,5
73,52787,69,130
74,52787,70,150
75,52788,71,15
76,52788,72,20
77,52788,73,10
78,52788,74,1
79,52788,75,40
80,52788,76,20
81,52791,77,100
82,52791,78,50
83,52791,79,40
84,52791,80,10
85,52791,81,2
86,52792,37,20
87,52792,82,100
88,52792,83,30
89,52792,84,1
90,52792,38,300
91,52792,78,50
92,52792,39,2
93,52792,85,25
94,52792,86,0
95,52795,87,100
96,52795,88,50
97,52795,89,20
98,52795,90,5
99,52795,91,5
100,52795,92,10
101,52795,93,2
102,52795,94,2
103,52795,95,1
104,52795,96,1
105,52795,97,2
106,52795,98,25
107,52795,99,10
108,52795,100,1
109,52795,64,1
110,52795,101,0
111,52796,102,2
112,52796,103,1
113,52796,104,2
114,52796,105,1
115,52796,106,1
116,52796,107,1
117,52796,108,1
118,52796,109,0
119,52796,110,3
120,52796,111,0
121,52796,112,0
122,52796,113,0
123,52796,114,1
124,52796,115,0
125,52796,116,2
126,52802,117,900
127,52802,118,2
128,52802,119,600
129,52802,120,800
130,52802,121,1
131,52802,122,0
132,52802,123,3
133,52802,124,200
134,52802,125,1
135,52802,126,200
136,52802,127,1
137,52802,128,1
138,52802,129,1
139,52802,130,25
140,52803,131,250
141,52803,132,1
142,52803,133,1
143,52803,134,200
144,52803,135,60
145,52803,136,250
146,52803,137,10
147,52803,138,2
148,52807,139,200
149,52807,140,110
150,52807,141,240
151,52807,142,18
152,52807,143,10
153,52807,144,0
154,52807,145,22
155,52807,146,5
156,52807,147,1
157,52812,148,450
158,52812,149,6
159,52812,140,110
160,52812,150,12
161,52812,151,1
162,52812,152,1
163,52812,153,1
164,52812,154,480
165,52812,155,120
166,52812,156,15
167,52812,157,300
168,52815,133,15
169,52815,140,110
170,52815,158,9
171,52815,159,60
172,52815,160,200
173,52815,151,1
174,52815,161,0
175,52815,147,1
176,52815,162,40
177,52818,163,100
178,52818,164,250
179,52818,165,100
180,52818,166,10
181,52818,149,6
182,52818,167,200
183,52818,168,30
184,52818,169,70
185,52818,170,120
186,52818,171,6
187,52818,172,100
188,52818,173,5
189,51819,174,8
190,51819,175,1
191,51819,176,400
192,51819,177,30
193,51819,178,240
194,51819,179,150
195,51819,180,150
196,51819,181,60
197,51819,182,300
198,51819,183,60
199,51819,184,50
200,51819,185,3
201,52824,186,200
202,52824,187,100
203,52824,188,200
204,52824,189,100
205,52824,190,100
206,52824,191,50
207,52824,192,200
208,52824,193,15
209,52826,194,1000
210,52826,195,300
211,52826,150,12
212,52826,168,30
213,52826,196,150
214,52826,197,4
215,52826,198,2
216,52826,199,5
217,52826,200,1
218,52826,201,2
219,52826,202,20
220,52826,203,45
221,52826,204,800
222,52826,205,30
223,52826,206,25
224,52826,207,800
225,52829,208,80
226,52829,209,15
227,52829,210,0
228,52829,211,2
229,52829,212,1
230,52829,213,0
231,52829,214,0
232,52829,215,80
233,52829,216,30
234,52829,217,20
235,52829,218,80
236,52829,219,10
237,52829,220,18
238,52829,221,18
239,52830,222,450
240,52830,223,120
241,52830,224,6
242,52830,225,7
243,52830,226,3
244,52830,227,400
